"0","# Enter code here"
"0","library(tidyverse)"
"0",""
"0","text_game <- function(sentence){"
"0","  # sentence <- readline(""Enter a sentence:"") <-- Commented out to demo the output"
"0","  num_words <- lengths(strsplit(sentence, ' '))"
"0","  num_chars <- nchar(gsub("" "", """",sentence))"
"0","  ave_word_length <- num_chars/num_words"
"0","  comms_skill <- case_when(between(ave_word_length, 0, 5) ~ ""Good."","
"0","                           between(ave_word_length, 5, 10) ~ ""Great!"","
"0","                           ave_word_length>10 ~ ""Excellent!"")"
"0","  "
"0","  cat(""Your sentence has "", num_words, "" words, "", num_chars, "
"0","      "" characters, and the average word length is "", ave_word_length, "
"0","      "". "", sep = """")"
"0","  cat(""Your communication skill level is: "", comms_skill, sep = """")"
"0","}"
"0",""
"0","text_game(""Hello my name is Bo Cong"")"
"1","Your sentence has "
"1",""
"1","6"
"1",""
"1"," words, "
"1",""
"1","19"
"1",""
"1"," characters, and the average word length is "
"1",""
"1","3.166667"
"1",""
"1",". "
"1","Your communication skill level is: "
"1",""
"1","Good."
